[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/iit.local/gturrisi/mambaforge/envs/isaaclab_env/bin/colcon', 'build'][0m
[0.183s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/dls2_ros2_msg_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[0.183s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/dls2_ros2_msg_ws/install/dls2_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.183s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/dls2_ros2_msg_ws/install/dls2_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.188s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/build/dls2_msgs': CONDA_PROMPT_MODIFIER=(isaaclab_env) /home/iit.local/gturrisi/mambaforge/envs/isaaclab_env/bin/cmake /home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/src/dls2_msgs -DCMAKE_INSTALL_PREFIX=/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs[0m
[1.592s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/build/dls2_msgs' returned '1': CONDA_PROMPT_MODIFIER=(isaaclab_env) /home/iit.local/gturrisi/mambaforge/envs/isaaclab_env/bin/cmake /home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/src/dls2_msgs -DCMAKE_INSTALL_PREFIX=/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs[0m
[1.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dls2_msgs)
[1.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs' for CMake module files
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs' for CMake config files
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/bin'
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/lib/pkgconfig/dls2_msgs.pc'
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/lib/python3.10/site-packages'
[1.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/bin'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/dls2_msgs/package.ps1'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/dls2_msgs/package.dsv'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/dls2_msgs/package.sh'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/dls2_msgs/package.bash'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/dls2_msgs/package.zsh'
[1.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/dls2_msgs/share/colcon-core/packages/dls2_msgs)
[1.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.612s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.612s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/local_setup.ps1'
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/_local_setup_util_ps1.py'
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/setup.ps1'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/local_setup.sh'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/_local_setup_util_sh.py'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/setup.sh'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/local_setup.bash'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/setup.bash'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/local_setup.zsh'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/iit.local/gturrisi/isaaclab_ws_home/quadruped_rl_collection/scripts/sim_to_others/ros2/msg_ws/install/setup.zsh'
